Cadence Genus(TM) Synthesis Solution.
Copyright 2022 Cadence Design Systems, Inc. All rights reserved worldwide.
Cadence and the Cadence logo are registered trademarks and Genus is a trademark
of Cadence Design Systems, Inc. in the United States and other countries.

[21:39:26.041402] Configured Lic search path (21.01-s002): /uusoc/facility/cad_tools/Cadence/common_license:/uusoc/facility/cad_tools/Mentor/common_license

Version: 21.15-s080_1, built Fri Sep 23 11:57:55 PDT 2022
Options: -files synthesis.tcl 
Date:    Wed Dec 04 21:39:26 2024
##>Summary table of configs (Best config is CDN_DP_region_6_0_c6)
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>                     0                  1                  2                  3                  4                  5                  6                  7            
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>           Area       7301436296         6993544404         6993544404         6993544404         6993544404         6993544404         6993544404         7213467184  
##>            WNS          +458.90            +458.90            +458.90            +458.90            +458.90            +458.90            +458.90            +458.90  
##>            TNS                0                  0                  0                  0                  0                  0                  0                  0  
##>    Num Rewrite                0                  0                  0                  0                  0                  0                  0                  0  
##>     Num Factor                0                  0                  0                  0                  0                  0                  0                  0  
##>      Num Share                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num CmultCse                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num Downsize                0                  0                  0                  0                  0                  0                  0                  0  
##>  Num Speculate                0                  0                  0                  0                  0                  0                  0                  0  
##>     Runtime(s)                0                  0                  0                  0                  0                  0                  0                  0  
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>
##>
##>+------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>Optimization Step DEBUG Table for config CDN_DP_region_6_0_c6
##>
##>                          Step                        Area   ( % Chg)        WNS (Change)        TNS (Change)          Runtime (s)        Comment                   
##>+------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>createMaxCarrySave              START             7301436296 (      )    107374641.30 (        )             0 (        )              
##> datapath_rewrite_one_def       START             7301436296 ( +0.00)    107374641.30 (   +0.00)             0 (       0)              
##>  fast_cse_elim                 START             7301436296 ( +0.00)    107374641.30 (   +0.00)             0 (       0)              
##>                                  END             7213467184 ( -1.20)    107374641.30 (   +0.00)             0 (       0)           0  
##>  fast_cse_elim                 START             7213467184 ( +0.00)    107374641.30 (   +0.00)             0 (       0)              
##>                                  END             7213467184 ( +0.00)    107374641.30 (   +0.00)             0 (       0)           0  
##>                                  END             7213467184 ( -1.20)    107374641.30 (   +0.00)             0 (       0)           0  
##> dpopt_share_one_def            START             7213467184 ( +0.00)    107374641.30 (   +0.00)             0 (       0)              
##>                                  END             7213467184 ( +0.00)    107374641.30 (   +0.00)             0 (       0)           0  
##> csa_opto                       START             7213467184 ( +0.00)    214748364.70 (+107373723.40)             0 (       0)              
##>                                  END             7257451740 ( +0.61)    214748364.70 (   +0.00)             0 (       0)           0  
##>                                  END             7257451740 ( -0.60)    214748364.70 (+107373723.40)             0 (       0)           0  
##>canonicalize_by_names           START             7257451740 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             7257451740 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>datapath_rewrite_post_csa_one_  START             7257451740 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             7257451740 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>datapath_csa_factoring_one_gde  START             7257451740 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             7257451740 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>dpopt_share_one_def             START             7257451740 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             7257451740 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>datapath_rewrite_post_share     START             7257451740 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             7257451740 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>dp_combine_const_mult_with_com  START             7257451740 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             7257451740 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>dp_operator_level_decompositio  START             7257451740 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             7257451740 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>selective_flatten_dp_config     START             7257451740 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             7257451740 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>createMaxCarrySave              START             7257451740 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##> datapath_rewrite_one_def       START             7257451740 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>  fast_cse_elim                 START             7257451740 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             7257451740 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>  fast_cse_elim                 START             7257451740 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             7257451740 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>                                  END             7257451740 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##> dpopt_share_one_def            START             7257451740 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             7257451740 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##> csa_opto                       START             7257451740 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             7257451740 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>                                  END             7257451740 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>context_based_simplify          START             7081513516 ( -2.42)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             6993544404 ( -1.24)    214748364.70 (   +0.00)             0 (       0)           0  
##>group_csa_final_adder_dp        START             6993544404 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             6993544404 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>dpopt_flatten_critical_muxes_i  START             6993544404 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END             6993544404 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>create_score                    START             6993544404 ( +0.00)      458.90 (-214747905.80)             0 (       0)              
##>                                  END             6993544404 ( +0.00)      458.90 (   +0.00)             0 (       0)           0  
##>+------------------------------------------------------------------------------------------------------------------------------------------------------------+
Committed config: CDN_DP_region_6_0_c6
Info    : Done implementing datapath configurations. [DPOPT-4]
        : Selected 'very_fast' configuration 6 for module 'CDN_DP_region_6_0_c6'.
          Optimizations applied to 'very_fast' configuration:
            rewriting(0), factoring(0), sharing(0), cmultcse(0), downsizing(0), speculation(0)
Info    : Optimized a mux chain. [DPOPT-10]
        : Created Flattened Mux 'F_mux_next_state_51_11' in design 'CDN_DP_region_7_0'.
	The following set of instances are flattened ( mux_next_state_51_11 mux_next_state_70_24 ).

Info    : Implementing datapath configurations. [DPOPT-3]
        : Implementing datapath configurations for 'CDN_DP_region_7_0'
CSAGen Prep Share:0 Re-Write:0 Speculation: 0
    MaxCSA: weighted_instance_count is 18 
MaxCSA: Successfully built Maximal CSA Expression Expr3
